-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d70f39a7b7123badaf48e962c45c5d9e/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d70f39a7b7123badaf48e962c45c5d9e/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/74431b2747972c31bfb43fc337f67b12/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/74431b2747972c31bfb43fc337f67b12/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/752cffc9092eaf0dbd6c01d6ab0605e3/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/752cffc9092eaf0dbd6c01d6ab0605e3/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f414a81bcd911e6980b863da210c9db/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f414a81bcd911e6980b863da210c9db/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/70ce9816c4d49fee4fcb9263192c5fb4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/70ce9816c4d49fee4fcb9263192c5fb4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5b62e153288bb0dfb8311888be28a20c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5b62e153288bb0dfb8311888be28a20c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fa037047445d313a6cfdc03c3bb4dfea/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fa037047445d313a6cfdc03c3bb4dfea/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0278259206147604b292ca2fb9776086/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0278259206147604b292ca2fb9776086/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/daa598dc5ef5980a3c16a0d3dc18e6ea/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/daa598dc5ef5980a3c16a0d3dc18e6ea/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d8ff80766a1d564dec43a6293b9577ec/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d8ff80766a1d564dec43a6293b9577ec/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e4ea6a171bc694aa5ca1a79ddd669f4d/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e4ea6a171bc694aa5ca1a79ddd669f4d/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/56f44db79396e92f0a5cbc7305bf1eaf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/56f44db79396e92f0a5cbc7305bf1eaf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/079b1eafce9d348d89f20efc63092b4b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/079b1eafce9d348d89f20efc63092b4b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/08066d626dd40466293fffb235f7e8e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/08066d626dd40466293fffb235f7e8e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8abdea6bb6b10e237037040aeb9620f1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8abdea6bb6b10e237037040aeb9620f1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b6fe8e1756cad5b2ccf42c18992944af/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b6fe8e1756cad5b2ccf42c18992944af/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a7c1ac18b1f3d795f714f82e72c99700/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a7c1ac18b1f3d795f714f82e72c99700/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/23467add4305c5a334360308cc246a28/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/23467add4305c5a334360308cc246a28/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ef08618918918f26ff0ab626c8d692cc/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ef08618918918f26ff0ab626c8d692cc/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/75ec3dd1c86d56e3743138adcd9a4a96/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/75ec3dd1c86d56e3743138adcd9a4a96/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33623e5c06ddeabc005665a4760b70e3/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33623e5c06ddeabc005665a4760b70e3/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c37a6efbb955d656eb5ac7420d9d9956/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c37a6efbb955d656eb5ac7420d9d9956/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ef36738ce13b1534b39c37514694917/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ef36738ce13b1534b39c37514694917/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2daf3ff966125329e4b019fee9d7da80/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2daf3ff966125329e4b019fee9d7da80/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/293ac6c7ca6539a3a142b4487ad71247/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/293ac6c7ca6539a3a142b4487ad71247/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/568348358c05ad94d91f5817a6e53317/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/568348358c05ad94d91f5817a6e53317/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0637d748a8c70d964735a90a3c6454d7/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0637d748a8c70d964735a90a3c6454d7/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2cc474f24613134554b1b91439feac70/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2cc474f24613134554b1b91439feac70/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e528174b7fa4b9191b7c9ea7f6dde379/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e528174b7fa4b9191b7c9ea7f6dde379/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5393c3fd1e09a1364b4c5f8a57f1724/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5393c3fd1e09a1364b4c5f8a57f1724/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f0fc8aa1e253d45e9c5ab14ec56684be/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f0fc8aa1e253d45e9c5ab14ec56684be/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46ea41b65a78725db9cc26053b937184/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46ea41b65a78725db9cc26053b937184/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a013d2490a84c2d68f1ae5655de72e65/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a013d2490a84c2d68f1ae5655de72e65/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/98811477f97728ceec1f612e47db394b/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/98811477f97728ceec1f612e47db394b/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4bdc767e4ff7f8a3c7a9d5196d84c5/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4bdc767e4ff7f8a3c7a9d5196d84c5/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9e23058148033f7f8a344cca8822625d/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9e23058148033f7f8a344cca8822625d/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
